"Source","d13C","d15N","Concd13C","Concd15N","Farm"
"Rice.herb",-29.7010969987055,3.39754794787668,0.530472226236982,0.0986042479834542,"LO2"
"Rice.herb",-30.255806225428,5.00105637507388,0.550555583270972,0.0793010849524022,"LO2"
"Rice.herb",-30.164639354826,5.42072922209297,0.557894613657303,0.081740387973894,"LO3"
"Rice.herb",-28.8281537663817,4.43771852939693,0.525807597421456,0.0952109203796595,"LO3"
"Rice.herb",-28.3412719297186,4.36505653953097,0.511004269163114,0.104284387401176,"LO3"
"Rice.herb",-28.8719166754842,4.97704067208402,0.54864463287892,0.0962530713587385,"LO3"
"Rice.herb",-28.065014683188,2.50611388015979,0.52588973966447,0.0978928176228232,"LC1"
"Rice.herb",-29.1848043134992,2.76450281514357,0.532583402557446,0.097924737386295,"LC1"
"Rice.herb",-28.6323517685755,3.28646022158965,0.501413065501733,0.101679690368272,"LC1"
"Rice.herb",-28.2573500491489,3.21185862860005,0.52179183187778,0.101790429509385,"LC1"
"Rice.herb",-28.6541315545184,4.63304521493485,0.524861632533419,0.0992218531837093,"LC2"
"Rice.herb",-29.484083687713,6.43529369624381,0.55264288156731,0.0840075721081138,"LC2"
"Rice.herb",-28.2627821532676,4.89687450214213,0.541988049077581,0.0972969055489454,"LC2"
"Rice.herb",-29.8847963248936,5.25966378172132,0.487753760457695,0.10132750106217,"LC3"
"Rice.herb",-28.3381747173395,3.18546990675876,0.549774781535202,0.0909612940419504,"LC3"
"Rice.herb",-28.8239519607663,2.8761030632718,0.536707680845945,0.0945847348745076,"LC3"
"Rice.herb",-30.3635776952683,5.4680269382825,0.586615899089664,0.065255275384987,"LC3"
"Rice.herb",-29.0879422157883,2.7942319367732,0.531101060384179,0.0888791685668696,"LC3"
"Rice.herb",-27.8218281068062,6.6078428260955,0.528418995810319,0.0860114103073524,"MO2"
"Rice.herb",-29.858222055162,6.95798725428357,0.603667522500499,0.0653646885753006,"MO1"
"Rice.herb",-30.8579520646846,5.45469930233367,0.548652744941273,0.079066966414877,"MC1"
"Rice.herb",-29.0222214948449,6.70319849765786,0.45473323386178,0.104546691428919,"SO1"
"Rice.herb",-27.6541128395542,4.68980509536682,0.496542488929382,0.116860311019633,"SO1"
"Rice.herb",-28.3305149991599,2.9722585505515,0.521979366192672,0.107346422868154,"SC1"
"Tour.herb",-26.9825460190788,8.952432032103,0.454840761007743,0.107082545703581,"MO1"
"Tour.herb",-25.4753489914804,6.65386208111154,0.468581661634333,0.103671545410808,"MO2"
"Tour.herb",-23.694776846901,6.82476352911553,0.48699193987952,0.0986325583400463,"MO2"
"Tour.herb",-16.6872980435467,9.49679752227066,0.454264415976768,0.098130535495971,"MO3"
"Tour.herb",-28.5074163218709,4.25780827970346,0.482871992178156,0.100600495199671,"MC1"
"Tour.herb",-21.1603987191747,3.24011826079664,0.471260132213477,0.110885930225052,"LO1"
"Tour.herb",-28.6197261204083,7.73828201569223,0.467037632865354,0.113188985816085,"LO1"
"Tour.herb",-26.9923296205625,2.78601384586983,0.445363040471774,0.11292962158004,"SC1"
"Tour.herb",-19.6757619635022,5.22453208296188,0.461379153704092,0.100939976909988,"MO1"
"Tour.herb",-21.4437229528964,6.68233115965914,0.484863149584279,0.104159741168638,"MO1"
"Tour.herb",-18.2026093336975,3.30979501078014,0.496735387883627,0.0958320110006704,"MO1"
"Tour.herb",-18.8632820285502,5.488987515493,0.494764588840777,0.102782968778347,"MO1"
"Tour.herb",-26.0395426854271,9.74015039487837,0.51936977582461,0.0917629923023847,"MO2"
"Tour.herb",-26.4555853619185,9.30720549832693,0.525117127302188,0.083574158444936,"MO2"
"Tour.herb",-23.0880339034923,7.78557394063356,0.486365620960727,0.121527516307676,"MO3"
"Tour.herb",-15.9953885045441,6.11404412576296,0.496468825517712,0.117879622263452,"MO3"
"Detritivore",-20.9046024890108,7.83430388772688,0.519042264864395,0.105173923236871,"SO1"
"Detritivore",-24.4223107603205,10.1699711967038,0.493887819491941,0.104017897345261,"SO1"
"Detritivore",-26.7832936661001,7.81091478084254,0.492809005759212,0.11297342266455,"SO1"
"Detritivore",-21.7118122018032,10.1314588827702,0.482638684833092,0.106451104081258,"SC1"
"Detritivore",-22.2606345799553,10.2315182819187,0.483681572591929,0.106043220630377,"SC1"
"Detritivore",-22.3856109431737,10.0940261949349,0.466791480682295,0.102976064906087,"SC1"
"Detritivore",-21.5578432392872,10.434229747167,0.477417578348717,0.105284922527372,"SC1"
"Detritivore",-21.5656244369411,6.44124242834828,0.522589847993412,0.104873228106161,"SC1"
"Detritivore",-20.6360427510025,6.47435047624319,0.532233592203316,0.103274789154193,"SC1"
"Detritivore",-22.24703633542,6.82302010078125,0.530474722452064,0.10159594961889,"SC1"
"Detritivore",-25.0011030143037,7.75858418183701,0.477788233077454,0.106284664697526,"LC2"
"Detritivore",-23.3893468396014,7.50553898155573,0.437843822483684,0.0942918345669173,"LC2"
"Detritivore",-24.6469887555969,7.17463682750523,0.467824426783968,0.102481607450437,"LC2"
"Detritivore",-26.5502893630703,8.25740483292284,0.48993329318244,0.107652710891843,"LC3"
"Detritivore",-25.7468404859734,7.9899485914281,0.48944368631612,0.106721244421036,"LC3"
"Detritivore",-25.7652610277052,8.26871095964896,0.483844651954857,0.105958883067869,"LC3"
"Detritivore",-26.2609377422358,8.06367091757392,0.48200254449472,0.105230624295215,"LC3"
"Detritivore",-26.034448915345,5.30303383515834,0.513003060972437,0.0993999675024847,"LC3"
"Detritivore",-27.2067321384812,25.8242436124495,0.496930418855309,0.118562690375267,"MO1"
"Detritivore",-24.3454926031829,8.6162731144601,0.494100840224039,0.102289379931603,"MO1"
"Detritivore",-24.8632918334643,4.01025578790992,0.50261902109634,0.0995324446163933,"MO1"
"Detritivore",-24.4794845046983,10.0395706067422,0.484695732803303,0.102996827047467,"MO1"
"Detritivore",-24.3135176426345,6.76565276043769,0.517969384397762,0.094807361776712,"MO1"
"Detritivore",-25.3269250258722,11.0472776596699,0.469395969509219,0.0918518610387007,"MO1"
"Detritivore",-21.7589649302962,10.5095736659523,0.490134100902083,0.0986496187766271,"MO2"
"Detritivore",-24.0614212100371,7.77203714215223,0.49211645241534,0.101334820739142,"MO2"
"Detritivore",-23.6305993883575,9.07135531656827,0.445646452653388,0.0862519792572327,"MO3"
"Detritivore",-25.0588041442756,3.83003225663797,0.5008595612792,0.0904667521200578,"MC1"
"Detritivore",-21.2362182328973,2.27555298100725,0.460864144903258,0.106128818797763,"MC1"
"Detritivore",-25.603102381625,6.11770928624651,0.369107363649539,0.0743773674879881,"MC1"
"Detritivore",-22.128686739358,4.15385290028388,0.49211645241534,0.108729117282677,"MC1"
"Detritivore",-25.598780681457,6.34949580817685,0.402752612618885,0.0779527596132926,"MC1"
"Detritivore",-25.830963057361,7.11876333589115,0.461714779696902,0.0933476422729758,"MC1"
"Detritivore",-24.6474290479123,7.41440348520347,0.479750221444172,0.0944950824599862,"MC1"
"Detritivore",-25.3492641276196,6.44355099026689,0.415176811635044,0.0819758390136628,"MC1"
"Detritivore",-25.6182590940974,6.33780286822245,0.446635556516399,0.0945992342047893,"MC2"
"Detritivore",-26.3243410873109,6.95538833712973,0.473605637327153,0.114452353216154,"MC2"
"Detritivore",-25.30768641512,10.2193867388122,0.500729320977196,0.118949887701864,"MC2"
"Detritivore",-25.677998283687,5.96873791047568,0.460595253339684,0.0960110235541095,"MC2"
"Detritivore",-26.6964816447859,5.93536560185815,0.466240611341827,0.107405747830981,"MC2"
"Detritivore",-25.6597686100062,7.87655059475302,0.482089234398929,0.111190084959345,"MC2"
"Detritivore",-23.7713921329107,5.93403661751362,0.479372041873463,0.111066269413632,"MC2"
"Detritivore",-26.2268578638623,8.77657272658356,0.489326340634127,0.116525057503483,"MC2"
"Detritivore",-25.9669091437797,5.9120715367139,0.427638175519677,0.090941527357814,"MC2"
"Detritivore",-24.4517783914721,6.01517312324552,0.452988907526224,0.0981074154989476,"MC2"
"Detritivore",-22.2709961263993,7.43883263177227,0.420051391853025,0.089414059532014,"MC3"
"Detritivore",-22.3490478457172,8.00886351921746,0.444574924071482,0.0989897225144545,"MC3"
"Detritivore",-21.9534576699615,7.57110372192194,0.460088698804193,0.101406059871752,"MC3"
"Detritivore",-24.5666677152143,8.28018751779388,0.485729165786565,0.104474654738789,"LO1"
"Detritivore",-24.4671595642602,8.67905141992903,0.486522794080065,0.10080045013382,"LO1"
"Detritivore",-24.2055766073969,8.47805612310792,0.458785259389813,0.0975852576399875,"LO1"
"Detritivore",-24.1643568783833,8.24799640640492,0.473606599615564,0.0996394417694124,"LO1"
"Detritivore",-24.6424307747953,8.23048963617622,0.483116102799911,0.103270686237351,"LO1"
"Detritivore",-22.6986667241958,8.09500192075454,0.513719147741388,0.103236201324262,"LO1"
"Detritivore",-23.8843874342499,8.13155496399563,0.500683977253043,0.091746538486782,"LO1"
"Detritivore",-26.1697848912369,9.2794012927278,0.491419530871718,0.103446217180347,"LO1"
"Detritivore",-24.2539704419912,8.40921756632974,0.485906289282302,0.106098580385973,"LO2"
"Detritivore",-25.0840707610314,7.6469913174007,0.46271883828434,0.10319510413918,"LO2"
"Detritivore",-25.6162496445562,8.10892916246674,0.482816959393955,0.110711276580313,"LO2"
"Detritivore",-24.5732566915513,8.22343212099245,0.467960207609863,0.100091728298549,"LO2"
"Detritivore",-24.9964494852052,7.46956203688255,0.479617300798006,0.108087153848664,"LO3"
"Detritivore",-25.7551572792208,7.46369325108936,0.476501552049736,0.108103222516956,"LO3"
"Detritivore",-25.6017781156303,7.28814451224683,0.4730227552087,0.106988259878097,"LO3"
"Detritivore",-24.696345627673,7.04603892821071,0.474433168937411,0.103127335946767,"LO3"
"Detritivore",-23.595621895008,7.81620201418689,0.474051040039602,0.102230076555905,"LC1"
"Detritivore",-24.6576114535111,6.69701887737552,0.472295397937556,0.108323255279946,"LC1"
"Detritivore",-23.9285852635262,6.89313619056926,0.473271382767948,0.0989350941148659,"LC1"
"Detritivore",-24.5704951126911,6.17792422988989,0.544036130215404,0.0962128682882978,"LC1"
"Detritivore",-24.256823765221,10.9034743400569,0.481828489127571,0.121558278660996,"MO1"
"Detritivore",-24.7928386492509,9.42028098590834,0.487991083161799,0.104819422674965,"MO1"
"Detritivore",-26.7624621989509,9.4777644212784,0.485516965199657,0.0955321314549794,"MO1"
"Detritivore",-24.8381781581917,9.91532058203894,0.479021752443142,0.11514144737508,"MO1"
"Detritivore",-23.5675926803308,7.02501757387804,0.477604320302907,0.104169005714202,"MO1"
"Detritivore",-25.9737140800953,13.4716125666215,0.492848137652231,0.104064129740852,"MO1"
"Detritivore",-21.958561727281,11.5849294598153,0.48533064563248,0.107467902465904,"MO1"
"Detritivore",-24.4103424335834,7.58948104098652,0.863320731673879,0.193172527322549,"MO1"
"Detritivore",-12.5982002158706,12.9752531441985,0.488049137424875,0.121014442724924,"MO2"
"Detritivore",-24.5982551222878,9.71128507844556,0.51004069178872,0.103981061449693,"MO2"
"Detritivore",-19.5317537248847,8.03264993040653,1.06295640674435,0.192954205229668,"MO3"
"Detritivore",-19.5163749010782,13.8662933570962,0.447587148075005,0.0931837072595009,"MO3"
"Detritivore",-23.7161723425967,9.389861333738,0.490122116480998,0.0938416274303066,"MO3"
"Detritivore",-24.706750953019,6.26673002184169,0.437992617430784,0.0977444945220671,"MC1"
"Detritivore",-26.0604275085101,4.20001564298627,0.481504511203375,0.107052659006042,"MC1"
"Detritivore",-22.3749738457801,2.49514815151937,0.464864770436577,0.112127330395478,"MC1"
"Detritivore",-25.9571685804592,9.28681863968567,0.465015342341095,0.0811193575362156,"MC1"
"Detritivore",-25.3539650272877,11.4237676130318,0.488229006750161,0.113149161809739,"MC1"
"Detritivore",-25.0719064560911,7.69938435126251,0.476594832397523,0.0989374929878354,"MC1"
"Detritivore",-23.0889883549194,9.80446164468699,0.473372062639801,0.103929029659774,"MC1"
"Detritivore",-26.9935486119305,4.51794429830993,0.462028822699106,0.103419272701935,"MC1"
"Detritivore",-22.7481578213835,7.96503273840241,0.493557894564629,0.109949803604628,"LO1"
"Detritivore",-22.5342066032902,8.68163123490837,0.460102663021811,0.0863811871094842,"LO1"
"Detritivore",-19.2002625362647,8.07284802734083,0.472263191188642,0.120668179401462,"LO1"
"Detritivore",-23.9544404905665,6.34286465046957,0.459781465808102,0.102000594724666,"LO1"
"Detritivore",-18.4057773836259,9.73048739981299,0.484993133464711,0.117340169988128,"LO1"
"Detritivore",-22.0032967302142,8.36393347447626,0.467481654141726,0.10307816145621,"LC1"
"Detritivore",-21.4362632464178,15.2243094040751,0.468571299401877,0.132410986637568,"LC1"
"Detritivore",-22.7175473769185,8.42220770094596,0.519956600893664,0.0958715752203613,"LC1"
"Detritivore",-21.8014764894639,8.04055159432351,0.535248151306073,0.0908665124455776,"LC1"
"Detritivore",-23.3458586431437,12.8038534500003,0.494965529743604,0.0911278640374341,"LC1"
"Detritivore",-29.2391721363877,4.36241440229333,0.471832898122932,0.104522699987175,"MC2"
"Detritivore",-24.4342597552183,8.98629380478287,0.473538891266469,0.118033398580515,"MC2"
"Detritivore",-22.7425358002985,9.22560290882019,0.482739425844456,0.102888103757198,"MC2"
"Detritivore",-22.3158295279297,6.54952481504938,0.479180869446266,0.119189060396241,"MC2"
"Detritivore",-27.908140209454,2.5512969001351,0.481544583469782,0.0935294990283407,"MC2"
"Detritivore",-24.9430546031067,10.045322095434,0.470370066607926,0.107773083763762,"MC2"
"Detritivore",-26.0481085833998,7.04326627168151,0.465926983553352,0.100044026409994,"MC2"
"Detritivore",-20.1906840082157,11.2532306431341,0.468787371055188,0.112950264942401,"MC3"
"Detritivore",-16.9186783752598,12.490189618614,0.470383934588422,0.104042396740904,"MC3"
"Detritivore",-26.3413551438691,10.3801197845164,0.466728481313553,0.105085595502114,"MC3"
"Detritivore",-25.2122457729415,12.3015839962223,0.465401016142462,0.109198913637914,"MC3"
"Detritivore",-20.8048676445144,7.46652377407046,0.293103201409415,0.0643913323428278,"LO2"
"Detritivore",-26.8062752756969,7.70920293189718,0.467203485586076,0.11821397692897,"LO2"
"Detritivore",-26.1103594321637,8.74559449111473,0.453304557726869,0.100580055383642,"LO3"
"Detritivore",-24.6581820789399,8.29278101587567,0.473253813942768,0.119123592788307,"LC2"
"Detritivore",-23.3678996938164,6.18876244013203,0.42886086674249,0.0807003695769612,"LC2"
"Detritivore",-25.2331895447693,7.92210118350143,0.489545700669624,0.102948691191174,"LC2"
"Detritivore",-23.4389533208235,12.0505028674947,0.470831080613189,0.110475356160795,"SO1"
"Detritivore",-22.1573425977342,14.8057389647057,0.465404579593295,0.102623651074546,"SO1"
"Detritivore",-24.9550596898664,11.2298212504856,0.482020450316906,0.108243933587732,"SO1"
"Detritivore",-27.3597038809306,10.8443365014394,0.477077744418766,0.0797526236679942,"SO1"
"Detritivore",-24.8195968702974,10.223686557096,0.465776376269797,0.101412918540196,"SO1"
"Detritivore",-27.4089821720588,8.61958027527619,0.454512138319147,0.0956303541221805,"LC3"
"Detritivore",-26.1516133163742,5.15050221110805,0.453820350175119,0.0958383550481377,"LC3"
"Detritivore",-25.0559433579569,10.303067225965,0.458262143771148,0.114435407917573,"LC3"
"Detritivore",-22.7476068681758,9.74719538209327,0.460344091967604,0.106159117479713,"SC1"
"Detritivore",-17.5469353219061,10.7273151209008,0.465365061490415,0.116406423814772,"SC1"
"Detritivore",-26.4034111509932,7.40509500913407,0.463443015402359,0.119153913831901,"SC1"
"Detritivore",-25.123360164856,11.1480383942539,0.493218830532754,0.0889935138239929,"SC1"
"Detritivore",-23.6295257784019,8.26836957137468,0.480314889645246,0.110996604932022,"SC1"
"Detritivore",-24.5099044198043,7.0734304181407,0.461759717329566,0.118052917134151,"SC1"
"Detritivore",-25.6247791682282,6.80031435041564,0.486469471291637,0.113151284970849,"MC3"
"Detritivore",-24.856335143993,10.7164150306637,0.478380363218033,0.0917410283607579,"MC3"
"Detritivore",-24.359157272565,9.87813469724967,0.485773354598966,0.106029692770389,"MC3"
"Detritivore",-21.1956509428392,12.6748345681104,0.509363028830989,0.0994954135924469,"MO3"
"Detritivore",-24.9346147867879,9.16724413233565,0.454571638640096,0.0638066125121625,"SO1"
"Detritivore",-25.7905392751395,7.80587422898564,0.488269392664929,0.106208089335359,"SO1"
"Detritivore",-24.3413337649854,3.20696428735279,0.488442384703328,0.107196011486624,"SO1"
"Detritivore",-25.0215275487902,9.50987609899439,0.492066845398998,0.0986419011786783,"SO1"
"Detritivore",-24.4233169904481,11.7148858270334,0.472302378570783,0.10735373896549,"SO1"
"Detritivore",-26.0114275736547,5.97008271417755,0.469807824308304,0.0812570288384851,"LC1"
"Detritivore",-24.8230536661288,11.1359485981453,0.470676048941839,0.105762152960872,"SC1"
"Detritivore",-25.8317257539807,6.75211456469201,0.481281531375353,0.105423852670906,"SC1"
"Detritivore",-26.3823022024414,8.77133821775836,0.474355119560791,0.0979641402746385,"SC1"
"Detritivore",-25.6056350994103,10.6132036340268,0.470175466260962,0.088190734393664,"SC1"
"Detritivore",-26.5819148870788,11.7891038463057,0.514483248750565,0.105054562853359,"SC1"
"Detritivore",-25.850898845085,8.72044631253264,0.471899792663788,0.0999456791922867,"SC1"
"Detritivore",-18.6268127909101,12.1928325327121,0.47326281187512,0.100926628366983,"MO1"
"Detritivore",-25.8105230987704,11.6829130060132,0.474858038001,0.129121295549336,"MO2"
"Detritivore",-27.1123122153752,5.66478233494842,0.40392564534243,0.077411631363752,"MC3"
"Detritivore",-26.6292849989679,7.23370295159757,0.531062371907862,0.0838055796053702,"MC3"
"Detritivore",-27.7284820949627,6.0411419269468,0.525723066933858,0.0954102619510434,"LO3"
"Detritivore",-26.4443051340579,8.97405793223247,0.455899006201992,0.110953193834421,"LO3"
"Detritivore",-27.8125281730423,6.43067186108778,0.50788149260225,0.0722044459697168,"LC1"
"Detritivore",-21.935730854484,11.6749305090448,0.438909928515954,0.0977032486271966,"SO1"
"Detritivore",-26.7113357598871,8.82196411241205,0.479357870722129,0.116050366203157,"SO1"
